non_null_ratio,cardinality_ratio,numeric_ratio,date_ratio,avg_len,is_obj,is_int,is_float,nm_emb_0,nm_emb_1,nm_emb_2,nm_emb_3,nm_emb_4,nm_emb_5,nm_emb_6,nm_emb_7,nm_emb_8,nm_emb_9,nm_emb_10,nm_emb_11,nm_emb_12,nm_emb_13,nm_emb_14,nm_emb_15,nm_emb_16,nm_emb_17,nm_emb_18,nm_emb_19,nm_emb_20,nm_emb_21,nm_emb_22,nm_emb_23,nm_emb_24,nm_emb_25,nm_emb_26,nm_emb_27,nm_emb_28,nm_emb_29,nm_emb_30,nm_emb_31,nm_emb_32,nm_emb_33,nm_emb_34,nm_emb_35,nm_emb_36,nm_emb_37,nm_emb_38,nm_emb_39,nm_emb_40,nm_emb_41,nm_emb_42,nm_emb_43,nm_emb_44,nm_emb_45,nm_emb_46,nm_emb_47,nm_emb_48,nm_emb_49,target,nome_arquivo,nome_coluna
1.0,1.0,0.0,0.0,13.0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6099935224609966,0.0,0.0,0.49405298582639556,0.0,0.0,0.0,0.0,0.0,0.619531718115908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ID,biblioteca_emprestimos.csv,isbn_livro
1.0,1.0,0.0,0.0,17.633333333333333,1,0,0,0.0,0.0,0.0,0.0,0.4383514357037453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43160265813983145,0.0,0.0,0.34956860047350286,0.38695583505539505,0.0,0.0,0.0,0.0,0.4383514357037453,0.0,0.0,0.0,0.0,0.3968402177188454,0.0,0.0,TEXTO_LIVRE,biblioteca_emprestimos.csv,titulo_livro
1.0,0.013333333333333334,0.0,0.0,7.4366666666666665,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2872652126885268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2592859590545082,0.6051896063205895,0.0,0.0,0.0,0.0,0.0,0.0,0.2783374492966368,0.0,0.0,0.2254342756583929,0.24954503427751024,0.0,0.2407638661301609,0.0,0.2971868937304684,0.2826896873970833,0.0,0.0,0.0,0.2592859590545082,0.0,0.0,0.0,CATEGORICO_NOMINAL,biblioteca_emprestimos.csv,genero_literario
1.0,0.1,1.0,0.0,1.6466666666666667,0,1,0,0.0,0.4042879245260257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3552144254749026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48079320548227117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3515051711836032,0.0,0.0,0.3754076159525548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4633844150325525,NUMERICO_INTEIRO,biblioteca_emprestimos.csv,dias_atraso
1.0,0.95,1.0,0.0,4.69,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39036692566057174,0.3569163450148394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3702193784149674,0.0,0.39592948200620887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3487449127026041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3487449127026041,0.42796707217261276,0.0,0.0,0.0,0.0,NUMERICO_CONTINUO,biblioteca_emprestimos.csv,multa_devida
1.0,1.0,0.0,1.0,19.0,1,0,0,0.0,0.2802001165108866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2632445434016454,0.0,0.0,0.0,0.3270022773708278,0.0,0.24618871197081257,0.3270022773708278,0.31043619314506926,0.0,0.0,0.27305622897499154,0.31043619314506926,0.29201878021484573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24361793648745111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2572176830518276,0.3156481850119093,0.0,0.0,0.0,0.0,DATA_HORA,biblioteca_emprestimos.csv,data_devolucao
1.0,1.0,0.0,0.0,9.0,1,0,0,0.2612476760025347,0.0,0.0,0.0,0.0,0.23650791620414546,0.25339057879703125,0.25339057879703125,0.0,0.0,0.0,0.0,0.2612476760025347,0.0,0.0,0.21053354057980028,0.0,0.26547614772319345,0.0,0.25339057879703125,0.23350987217598007,0.26547614772319345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43993040200035144,0.25339057879703125,0.0,0.0,0.0,0.0,0.0,0.2306170446585773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25339057879703125,0.0,ID,candidatos_vagas.csv,candidato_id
1.0,0.013333333333333334,0.0,0.0,8.853333333333333,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36568848600206627,0.3343526033026591,0.40790994721193335,0.0,0.0,0.0,0.0,0.0,0.0,0.39429174104116393,0.0,0.0,0.3468146379258426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40790994721193335,0.0,0.0,0.0,0.3820377568624091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,CATEGORICO_NOMINAL,candidatos_vagas.csv,vaga_aplicada
1.0,0.05,1.0,0.0,1.3,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.379414161880425,0.0,0.0,0.0,0.4025750538983143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36924608004827314,0.4309216947857516,0.0,0.43912023008430007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4232203546688358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NUMERICO_INTEIRO,candidatos_vagas.csv,anos_experiencia
1.0,1.0,1.0,0.0,7.516666666666667,0,0,1,0.0,0.0,0.2891874950452461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5429295931913222,0.0,0.299589777344649,0.28441242284861434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25671102719032635,0.0,0.0,0.30528964670459285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2470668381474436,0.0,0.0,0.2798823364459995,0.2942355730917641,0.0,0.0,0.0,0.0,0.25671102719032635,0.0,0.0,0.0,NUMERICO_CONTINUO,candidatos_vagas.csv,pretensao_salarial
